100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [O] 0.5614202334828449
	 20:1-11 [O] 0.8246949810836318
	 34:15-11 [X] -0.6176156271724043
	 36:1-15 [O] -0.6166715392862252
	 59:15-13 [O] 0.4068964482229841
	 64:3-15 [O] -0.10633668959145745
[896.6951930995531, 8891.24621411949, 800.8113154874134, 730.2216351974268, 767.2584527879573, 3903.3333333333335, 803.7501751471112, 769.5885198750715, 11226.666666666666, 11973.006672199013, 5661.760458079523, 5491.760458079523, 808.9999590474865, 809.0791542813065, 817.3565483190046, 7853.520916159048, 696.6466205613344, 4785.093791412857, 5975.093791412857, 775.1545127177747, 737.4027041072138, 1046.154595642922, 725.8718680485335, 6783.520916159048, 807.6171432184894, 750.3551647240091, 782.7701218467238, 3966.6666666666665, 4711.760458079524, 7833.520916159048, 380.4419589944681, 933.9940658566668, 7340.187582825714, 818.7495001052155, 4688.427124746191, 813.1638875313921, 7940.187582825714, 756.1166539608745, 770.0291366771673, 616.0868233939422, 8146.152422706632, 5715.093791412857, 5715.093791412857, 763.4932433861206, 945.7303305291358, 10454.579547452822, 874.6542678286802, 3826.6666666666665, 762.1093373599421, 3570.0, 814.5510171772981, 845.7924913540866, 5995.093791412857, 900.3682156523676, 800.3136519550933, 861.0295269606994, 11853.006672199013, 4881.760458079524, 1059.3401281601214, 628.2274061099358, 3570.0, 1044.9995835646182, 1317.136405958166, 5705.093791412857, 843.5625008231232, 793.7217645792947, 753.4542085769015, 774.1800340269408, 925.7897969352678, 370.57187867680017, 759.3095352441103, 827.2048057563611, 1078.0620176505513, 1053.1607574182751, 699.646304076659, 1181.3271834547377, 742.8048625924956, 5725.093791412857, 1531.382533876249, 1827.3744145847938, 734.4200840722037, 1037.1345892312145, 775.0851416199644, 849.9207023082671, 738.8604700027362, 748.3165457117198, 760.2820816895265, 10247.912880786156, 858.7302143657716, 861.4259569852959, 10127.912880786156, 3923.3333333333335, 820.1212160536327, 970.7954048543236, 3836.6666666666665, 791.2267740218668, 706.5809241360935, 741.5684697312759, 834.8154419459706, 811.8693219782994]
