100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [X] -0.9481904157219666
	 20:1-11 [X] -0.770409606691889
	 34:15-11 [X] -0.6374172704190946
	 36:1-15 [O] 1.1
	 59:15-13 [O] -0.20801854622992433
	 64:3-15 [X] 0.7748068261421966
[14526.85424949238, 14284.065303492787, 3823.3333333333335, 4625.093791412857, 799.915911809097, 1037.8548301091175, 775.9922715820927, 769.389378105991, 808.5292698340402, 20405.09379141286, 754.7788466306233, 680.6572216103173, 7710.187582825714, 5775.093791412857, 3996.6666666666665, 5698.42712474619, 470.1074658860632, 795.6746362979948, 830.7473598900041, 1018.1448640053076, 761.8099039155582, 772.1758774755011, 685.2170240531111, 803.3014644893063, 768.9513775699975, 7840.187582825714, 800.0928252556855, 636.5147075299107, 648.8234350672925, 7616.854249492381, 791.5964531247233, 4380.0, 685.0680602936466, 625.8231771172611, 228.5503019232843, 709.2331614960623, 882.0157226074108, 3850.0, 615.474525480549, 620.9654503981687, 783.71472184504, 685.0675714263336, 1034.3621743004123, 16957.912880786156, 5698.42712474619, 7786.854249492381, 3723.3333333333335, 885.4285439393835, 1236.4526265202994, 10127.912880786156, 5898.42712474619, 760.634458832794, 7503.520916159048, 796.1115812658752, 755.1011252972082, 3393.3333333333335, 815.137613063071, 1081.2469129818305, 1014.395529523818, 3996.6666666666665, 4891.760458079524, 5905.093791412857, 4711.760458079524, 3803.3333333333335, 899.1236849955976, 970.2099860151746, 676.024048195165, 764.1222663874544, 5968.42712474619, 4611.760458079524, 744.1959514416178, 800.7974689315666, 7846.854249492381, 7743.520916159048, 875.5111702903739, 5801.760458079523, 7396.854249492381, 4905.093791412857, 1020.3945057798908, 725.3529353780305, 743.9217531211501, 608.9150813647516, 4598.427124746191, 678.5121509040041, 853.8228685679696, 977.7940132037779, 999.3532294927946, 801.8095859548257, 4615.093791412857, 6001.760458079523, 770.9731944225305, 8412.819089373299, 742.5298554718809, 701.5786214583736, 1269.4743264530466, 702.7267252317627, 763.1559668896223, 632.7066215132302, 1356.4396927486432, 569.9845896874454]
