100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [X] 0.5614202334828449
	 20:1-11 [O] -0.6898458038074053
	 34:15-11 [X] -0.7176156271724042
	 36:1-15 [O] -0.030969523582336865
	 59:15-13 [O] 0.990618317772178
	 64:3-15 [X] -0.10633668959145745
[811.2730017451997, 955.1044430354871, 839.2809522131537, 844.7385111631415, 926.0286997721016, 4605.093791412857, 4243.333333333333, 3538.4271247461907, 768.3465508232741, 5511.760458079523, 5981.760458079523, 5648.42712474619, 761.5397775045794, 9866.666666666666, 483.5516946694695, 767.1126101378666, 845.8119829554413, 5451.760458079523, 4456.666666666667, 823.431641573853, 828.591251706256, 996.8173929087968, 866.5504330974, 727.0822743177365, 757.9919575543436, 9743.333333333334, 743.6565125161071, 825.2531538792035, 14786.85424949238, 5395.093791412857, 827.571920797313, 830.4994297007408, 7533.520916159048, 821.9644900121704, 923.26850471832, 9834.579547452822, 813.6501070873369, 6436.854249492381, 928.995224163358, 309.9439148953113, 892.9954754013995, 1084.9386183964486, 7893.520916159048, 5795.093791412857, 1036.696608060729, 778.2084915150483, 5985.093791412857, 354.64193246141946, 859.2763567594518, 863.45091224242, 713.262928499493, 767.8631890551617, 809.8704031376311, 845.8511291808583, 816.3446873605909, 5605.093791412857, 943.9283409362477, 405.12904277892665, 819.7455880172728, 1092.2529800576738, 810.5226247344657, 767.4234925615626, 745.591828054697, 802.7856411776273, 893.3489153716189, 1429.4887883585325, 4550.0, 786.2574550855741, 1013.1517024439665, 975.0375223300103, 6056.152422706632, 768.2526905317702, 277.79752215983797, 5778.42712474619, 776.4980869507808, 866.9742638832561, 5758.42712474619, 7453.520916159048, 845.5356287562845, 1072.013998145509, 2117.32286030095, 754.5359588494845, 3933.3333333333335, 5645.093791412857, 832.5620135502949, 3856.6666666666665, 782.9756749695582, 1090.5955207546892, 950.1252663021264, 783.5026452436794, 801.1569755799638, 8372.819089373299, 3776.6666666666665, 1261.5599373977307, 4765.093791412857, 731.4772766844159, 5908.42712474619, 5691.760458079523, 735.899149569187, 893.9178518238516]
