100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: hidden

Connections:
	  0:9-10 [O] 0.7297439747472441
	  1:3-12 [X] 0.1138225599004794
	  5:14-12 [O] 0.1138225599004794
	  6:3-14 [O] 1.0
[279.77477836711796, 270.3815040796104, 225.52521954071653, 316.1628518135247, 294.11803269604525, 230.89395977827598, 269.8804468667397, 197.9758936458909, 237.37079708406407, 647.0183759644272, 257.59346513751507, 529.3868558453164, 281.1742728366487, 203.646695823478, 263.241340330349, 219.786321593285, 335.1450554160306, 252.38866316240725, 237.13792144260455, 359.7259152557701, 251.89486528248517, 380.53894111506395, 281.08115524907237, 410.8464193079426, 204.83773478659697, 238.63400123894476, 955.6217496628292, 213.0731627362088, 438.32826119901614, 356.0606256245437, 281.8495009348791, 223.13594570070006, 203.82208158064608, 230.94430505229062, 351.62125482429263, 210.1271608129894, 250.39025280913984, 372.9808223643748, 250.2537361394493, 309.78404354534274, 689.7400153064812, 457.23547411562487, 253.13584087314516, 395.5154874419516, 641.1803061527231, 221.8250216466959, 305.7756761930858, 213.67364919456674, 343.0111280122321, 215.86033583370101, 731.3293610283154, 546.8346533445808, 208.7160936665147, 275.3505614096672, 362.40494661647455, 195.28534409637913, 263.5269714566001, 183.99020011406375, 239.55920235146115, 277.84669512511175, 329.826617054759, 244.92762274603237, 193.52788155080518, 360.3850314026858, 237.46133716187987, 777.9404124768909, 415.6255089768853, 243.80433252850466, 245.78286796804016, 603.828528774056, 362.42717635516925, 266.5425151098369, 242.99597797516222, 380.41629373346177, 327.5040217517405, 294.14245907684244, 255.0403985091356, 190.35499899952993, 225.57545917477418, 202.662009037044, 295.04102107999665, 318.92688786193077, 221.44411160601715, 305.8577998717665, 237.17637440606006, 614.7071389745547, 276.4677421929903, 178.39918884657754, 333.84602914692385, 295.1748814888125, 331.95305744657236, 257.84838847257686, 256.03226953951287, 269.96733681448677, 296.3726696799274, 263.2750514094605, 205.68452331576984, 234.0931769718129, 213.5021550933754, 316.9165581084232]
