[-0.6200272003554302, -0.7245749217489691, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.0392722331557243, 0.2737081539829316, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.304324560658195, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6503936872785566, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.8494929737231106, -0.8520029494324919, -0.08065817217256888, 0.33079234858819584, 0.9576623546730154, 0.6710150287281875, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.3676020701583545, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.041339893585726574, -0.6440435790059711, 0.116896182970469, -0.3870092418418723, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.38523680849926367, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7309971920871108, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9376898736668017, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6613953096981813, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.6304434593334076, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08854553002657876, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, 0.03735582793536954, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.893245196654533, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.49476242893258415, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6440435790059711, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.7190602921826219, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6069031850485506, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.12948074816169497, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31906405360332596, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.09766651226636953, -0.6613953096981813, 0.116896182970469, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.42094297740524983, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9385496866036414, -0.014672766188800868, -0.13134567677758688, 0.6304434593334076, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9576623546730154, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 0.9614534759281824, 0.8988973191631977, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.304324560658195, 0.4634655720909612, 0.6798237649392347, -0.09810674056739188, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.6021057370424749, 0.20885154745962065, 0.8494929737231106, -0.8520029494324919, -0.08065817217256888, 0.33079234858819584, 0.9576623546730154, 0.6710150287281875, -0.6488877226143998, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.7245749217489691, 0.9614534759281824, 0.8363380264638428, -0.15241277058741431, -0.6440435790059711, 0.1193241131382455, -0.4029328546974218, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.11449204024505752, -0.1173443260708259, -0.6350060813830541, -0.06770658434659557, -0.44371501126498275, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8882618875883603, -0.2967888690386543, -0.19717633294337422, -0.5551300919961217, -0.10300108905749561, 0.8654947075910747, -0.014672766188800868, -0.17881638235854558, 0.6664641723490534, -0.5802912344664614, 0.20885154745962065, 0.7747282598222426, -0.8520029494324919, -0.0392722331557243, 0.2737081539829316, 0.9576623546730154, 0.5834195169194327, -0.6205061363782388, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
[-0.6200272003554302, -0.6774102900107694, 1.0, 0.8363380264638428, -0.041339893585726574, -0.6440435790059711, 0.116896182970469, -0.3870092418418723, 0.2987812978540254, 0.4634655720909612, 0.6798237649392347, -0.004211789416122325, -0.1173443260708259, -0.7315674712313311, -0.06770658434659557, -0.4063379481029809, -0.432121305419207, -0.837260775056585, 0.6406316193660366, 0.8030790699664219, -0.38523680849926367, -0.19717633294337422, -0.5015301321574513, -0.10300108905749561, 0.9544316429369062, -0.014672766188800868, -0.17881638235854558, 0.7164268532438139, -0.5437291673626654, 0.20885154745962065, 0.7747282598222426, -0.8633480711024022, -0.08065817217256888, 0.27726144324042384, 0.9572424391862182, 0.6710150287281875, -0.6832525471236731, -0.7060962525950856, 0.37291029637609674, -0.5610535102827306, 0.3542653340592431, 0.31560707505823593, 0.31959657246040146, 0.1917544198842077]
