100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [O] 0.8143454422600714
	 20:1-11 [X] 0.7246949810836318
	 34:15-11 [O] 0.7258191640556354
	 36:1-15 [X] 0.18598722626150302
	 59:15-13 [O] 0.7000039334928048
	 64:3-15 [O] -0.006336689591457445
[413.28351361807967, 4715.093791412857, 968.136607452263, 668.6113205256332, 7833.520916159048, 503.4232741834903, 5745.093791412857, 1106.2420327553982, 903.9324009329378, 3856.6666666666665, 531.5419478165377, 7446.152422706632, 580.579841387751, 10274.579547452822, 663.8528367963719, 5328.42712474619, 446.1019531108469, 11010.0, 9731.948040905238, 10221.246214119488, 10594.579547452822, 728.6363836786161, 1022.2254470656594, 9873.333333333334, 310.06239398671596, 6603.520916159048, 1489.5799639239906, 1028.2309978032442, 7463.520916159048, 926.5249934319206, 978.2441585546173, 4000.0, 5818.42712474619, 6005.093791412857, 7866.854249492381, 8166.152422706632, 614.709407833658, 7583.520916159048, 4731.760458079524, 7510.187582825714, 7513.520916159048, 684.2179324724591, 9491.948040905238, 295.36997376481384, 5868.42712474619, 1000.8804499699353, 7453.520916159048, 597.4023878592373, 8149.485756039965, 4615.093791412857, 810.0363669945593, 928.5628418807358, 3856.6666666666665, 1394.6700847761995, 4675.093791412857, 5651.760458079523, 9981.246214119488, 932.0000307831523, 5688.42712474619, 653.0212154967946, 354.2579874169207, 8282.819089373299, 3916.6666666666665, 434.6234990161645, 936.722292357767, 1050.7155709859594, 1035.4890242200197, 1172.772935747326, 1057.0423108725956, 8349.485756039965, 809.9424019509356, 3806.6666666666665, 8492.819089373299, 4731.760458079524, 6008.42712474619, 7443.520916159048, 457.72508161232014, 671.626146421565, 3820.0, 178.97074696919915, 4046.666666666667, 4093.333333333333, 636.0032360912973, 1135.8704091601035, 7950.187582825714, 3913.3333333333335, 3803.3333333333335, 5761.760458079523, 6470.187582825714, 5911.760458079523, 4023.3333333333335, 1027.5323238065282, 1302.8709517317143, 923.4130934376279, 565.8323889394965, 3548.4271247461907, 828.2135076252723, 667.2925273157764, 605.3774774890928, 911.100980802602]
