100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [X] -0.7375713533614384
	 20:1-11 [O] 0.498536215421741
	 34:15-11 [O] -0.6374172704190946
	 36:1-15 [X] 1.3000000000000003
	 59:15-13 [X] -0.3080185462299243
	 64:3-15 [O] -0.6211209141850759
[1055.1271120447163, 840.3464947359438, 951.5348054169119, 980.9360942949309, 9807.912880786156, 794.6859564685855, 762.6539376996144, 762.2717929920365, 5945.093791412857, 1055.8713062297734, 1042.4343851122776, 784.8074634622022, 6098.42712474619, 9904.579547452822, 4765.093791412857, 889.4269664417652, 785.4700406758492, 4611.760458079524, 7952.819089373299, 805.3916310669309, 1543.4661751198983, 4256.666666666667, 742.6048503881556, 1132.2470913493935, 809.6593445493845, 885.4526244441586, 6753.520916159048, 769.3559567751818, 4848.427124746191, 858.4329663333049, 852.7677658761368, 407.5382074633605, 833.128138666474, 5561.760458079523, 5931.760458079523, 792.445263304227, 758.1196262188761, 10184.579547452822, 843.9404608299869, 861.2170384459957, 853.250525296126, 1124.2194260089268, 16325.433678911804, 7969.485756039965, 818.6513946774746, 7209.485756039965, 796.0519765200038, 6590.187582825714, 1162.6829862017112, 846.303113777479, 791.8213424487129, 5868.42712474619, 4821.760458079524, 847.1609398972637, 873.5732080964599, 841.4402115858496, 4016.6666666666665, 1217.6600834483652, 841.8740601526825, 762.9074115574466, 4738.427124746191, 4631.760458079524, 828.167095272366, 3476.6666666666665, 7750.187582825714, 1243.8581103859879, 6283.520916159048, 10297.912880786156, 7686.854249492381, 5901.760458079523, 7783.520916159048, 989.6053843132861, 7606.854249492381, 4213.333333333333, 880.0890055407474, 3810.0, 4781.760458079524, 889.7340143532294, 5888.42712474619, 338.77466645181516, 1213.8829134588439, 10111.246214119488, 806.9574731082413, 4578.427124746191, 7466.854249492381, 1009.7055632030473, 754.1433110499563, 3926.6666666666665, 9097.912880786156, 766.1058398688444, 6258.42712474619, 756.2196056695252, 829.8970781572472, 5528.42712474619, 760.6362609849643, 796.9413044462015, 917.9071023401232, 1185.4675004007263, 845.5130506518684, 792.396962812143]
