100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [X] -0.6375713533614384
	 20:1-11 [O] -0.278814975476064
	 34:15-11 [X] 0.11511578086142604
	 36:1-15 [X] -0.3137980919547211
	 59:15-13 [X] 0.4528292952611307
	 64:3-15 [X] 0.7280506309284247
[5761.760458079523, 839.0596482182721, 811.8846007245733, 878.9477359057437, 754.0938507373227, 934.7048976072965, 4668.427124746191, 3863.3333333333335, 852.4268034336311, 5715.093791412857, 890.4593812965818, 5651.760458079523, 853.2994186453493, 870.2853149783275, 3916.6666666666665, 3986.6666666666665, 751.9479241454662, 785.8727574234084, 479.5788201324664, 779.8096305556239, 356.21028938565826, 3663.3333333333335, 4745.093791412857, 8219.485756039965, 727.8452653035329, 7660.187582825714, 4080.0, 762.9317128993454, 759.8799111170399, 4080.0, 3650.0, 5935.093791412857, 4645.093791412857, 9107.912880786156, 895.279552696281, 740.8927601652915, 844.5146789138134, 881.9204996622343, 1015.9845888569953, 797.0949268519955, 781.6170478996372, 4280.0, 862.2477755295643, 4060.0, 769.5998304276694, 765.3744775741246, 790.8578909131626, 798.6872388024354, 881.7356134783076, 5888.42712474619, 800.3430420822606, 787.3179806863649, 5795.093791412857, 3810.0, 889.157300628332, 9525.281374238572, 987.0296989919441, 824.7110599345682, 3893.3333333333335, 806.6795910910791, 801.3742337121002, 1540.5213392222095, 982.2249538894819, 3746.6666666666665, 871.3393549160592, 948.250421838671, 10344.579547452822, 1040.5550329802138, 5698.42712474619, 1294.9494463742526, 5548.42712474619, 780.9714934078544, 1070.1620338841087, 4103.333333333333, 979.3722178668794, 843.3805420320653, 8242.819089373299, 894.2486278906695, 755.0504786633908, 9488.614707571905, 3703.3333333333335, 858.3731798477748, 3740.0, 3763.3333333333335, 10324.579547452822, 3723.3333333333335, 5891.760458079523, 7516.854249492381, 893.6170425339296, 5931.760458079523, 3900.0, 764.296182908206, 3880.0, 721.5563096179542, 793.414031824222, 808.3758950254736, 4000.0, 924.2287641259586, 6005.093791412857, 7643.520916159048]
