100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [O] 1.0391996503082903
	 20:1-11 [O] 0.006975703331846367
	 34:15-11 [X] -0.6176156271724043
	 36:1-15 [O] -0.13096952358233688
	 59:15-13 [O] 0.8942664971440502
	 64:3-15 [X] -0.10633668959145745
[3870.0, 5755.093791412857, 818.4448810457158, 1325.4006653860633, 340.85941215911885, 1122.93211283144, 8346.152422706633, 726.5422685763958, 8109.485756039965, 9865.281374238572, 5575.093791412857, 10404.579547452822, 3491.760458079524, 9381.948040905238, 794.89791243545, 4010.0, 9714.579547452822, 5728.42712474619, 3916.6666666666665, 1058.8652450262366, 4665.093791412857, 622.0388271602349, 667.1531248902857, 783.5685683382521, 4758.427124746191, 580.1903977728697, 7593.520916159048, 7700.187582825714, 4661.760458079524, 7052.819089373299, 749.5263645055588, 5455.093791412857, 1007.5077578715791, 5805.093791412857, 748.5558814948868, 401.7636684303351, 7540.187582825714, 723.6513612468614, 749.6963138202642, 473.9455933038449, 3913.3333333333335, 5841.760458079523, 5098.427124746191, 7022.819089373299, 3665.093791412857, 5935.093791412857, 586.1722588083798, 826.9801547021818, 867.2977526334221, 557.2827908862178, 3976.6666666666665, 3568.4271247461907, 868.4844914267812, 5711.760458079523, 723.9377688397296, 5475.093791412857, 582.3819501880853, 3930.0, 906.3576945929888, 691.6546754979006, 4755.093791412857, 680.8080808080808, 5828.42712474619, 10281.246214119488, 833.9357108390636, 5731.760458079523, 1027.1669326417014, 817.6557646513431, 10097.912880786156, 5698.42712474619, 4661.760458079524, 1428.5585664468344, 669.0437749850199, 985.150496799777, 949.1897167878489, 557.5257824410367, 632.0335445479017, 4588.427124746191, 525.6221004610642, 3826.6666666666665, 3973.3333333333335, 700.8475311345526, 3620.0, 4778.427124746191, 617.3664564828108, 1426.886883984077, 886.6115174559002, 9934.579547452822, 929.4431952142459, 7656.854249492381, 396.8347013201559, 491.3097761131622, 4046.666666666667, 9611.948040905238, 3910.0, 9711.948040905238, 4070.0, 951.7952126618679, 906.2252743810931, 4865.093791412857]
