100
[0.04180518837132102, 0.17374442842104315, 0.06156092159326934, 0.19338634073593478, 0.40972965164878783, 0.13366136505885567, 0.07133989419330741, -0.07928833298517307, -0.04047776427626302, 0.14137789438412454, -0.17943717837288647, 0.03867637985786308, 0.7834088964967146, -0.32979134420504047, 0.10519933875111423, 0.6135693788982348, 0.44516695565103703, -0.05080841721477468, 0.9949486515662888, 0.15548810839316468, -0.10029216421176543, 0.08533888843659246, 0.9549659183607027, 0.4219486192386905, -0.02067075519080598, 0.15748807919751864, -0.3243392241734715, 0.22675714783092776, -0.07637171890632319, 0.9659224592904891, -0.02631110962628437, 0.8589735355042998, 0.9865417557108758, 0.5260496805640522, 0.17523464136539996, 0.10247780172762627, 0.5468651972825049, 0.0410682930445667, 0, 0.08798406187288355, 0.4159570994869356, 0.20696732228445916, 0.2308694959053069, 0.06973352273532857, 0.8504333678650535, 0.9253511448611726, 0.16891409424406048, -0.06222285634874476, 0.2688955952847756, -0.0513365910712315, 0.9066670017440842, 0.042876232280389295, 0.04534234388095403, 0, 0.716179180913734, 0.2550912786505425, 0.25682552149616383, -0.026556616448484945, -0.06783892917233467, 0.4785939543168233, 0.1548257972712815, -0.11220610230757139, -0.03627335722966318, 0, 0.16681587808013543, 0.10848634252060449, -0.12444639293572315, 0.15210607002300314, 0.2820056498664923, 0.9487417535256177, 0.7805713910750345, 0.0690251722225294, -0.1138457317636196, 0.015831596516010484, 0.3631983623306102, -0.09750549744603537, 0, 0.4463183006020652, 0.013140654463321966, -0.024835954002512345, 0.11628275486977882, 0, 0.02933269286709498, 1.0, 0.09545822524353789, 0.6209365508081475, 0.616035363112515, -0.09128849241458903, 0, 0.05151850341571812, 0.33527891297293716, 0.4138750337812039, 0.5626613922037202, 0, 0.05367799268085757, -0.008878684807698193, 0.16942294172069716, 0.12647830224042073, 0.36336945516861446, -0.07212481256819311, 0.0035293557597936166, 0.9312437504682308, -0.010178791364353191, 0, 0, 0.9765885808250085, -0.11254341345322903, 0.09992035575199708, -0.252600552216066, 0.4464522669282863, -0.07609007402682356, 0.6048073035850287, 0.09662066917319966, 0.08600302883634992, -0.027215061887958074, 0, 0.45418905508942975, 0.2249695628924308, 0.029092776115109326, -0.1784306112268721, 0, 0.7855471305112592, 0.14180364026259942, 0.07053103515988922, 0.35311529630397975, 0.12430546496806757, 0.05125779060085003, 0, 0.08121852985796645, 0.08244323089192619]
[0.01900872699235043, 0.303419832754269, -0.07989951342185508, 0.09389763374771921, 0.4614290189573974, 0.24147239952995325, 0.17277724154242324, 0, -0.0033626549067206704, 0.32442459710499827, -0.2352499393952392, 0.08574061401013655, 0.9238623039732932, -0.32979134420504047, 0.08234992843235034, 0.6728235798182052, 0.4622344544316252, 0.12415145660779874, 1.0, 0.2744016899285363, 0.06379045017527946, 0.08533888843659246, 0.9005212528423222, 0.4867988792284531, -0.028440123356801593, 0.018723982582640894, -0.1617274773259641, 0.22675714783092776, -0.19907673851993363, 1.0, -0.02631110962628437, 0.8593829825249872, 0.916812898681722, 0, 0.15362207210086645, 0.14367370019568138, 0, 0.15610001583576155, 0.450976010040894, 0.21171009695986034, 0, 0.26290328572507754, 0.20609092264299222, 0.06973352273532857, 0.7388519887802626, 0.8247192179161685, 0.16891409424406048, -0.05364411089125403, 0.2645285351451361, -0.027718908999358305, 0.8362887079230419, -0.05153943985163334, 0.008311777818391701, 0.010180177816517838, 0.5793590008130467, 0.14777225343482753, 0.17947582078672306, -0.11842830261297382, -0.09464797918045874, 0.4785939543168233, 0, 0.0938113863643387, -0.019220861823109316, 0, 0.0720840031951101, 0.07353387277842957, -0.13557810862340502, 0.18658515280849206, 0.30160634043109513, 0.7940522920368688, 0.8216602940830641, 0.0690251722225294, 0.055073804186011446, 0.06735062564036326, 0.3044458504420216, 0.07604295800046398, 0.0061311944160089785, 0, -0.047722112566069515, 0.1591419638366347, 0.10153379393392979, -0.064345614961473, -0.12808751255446865, 1.0, -0.007742410039420802, 0.6209365508081475, 0.6083706767767723, 0.05557230271046001, 0.17645064572546065, 0, 0.3079319189641091, 0.2430872929734289, 0.5823334669157502, -0.05698841672728118, 0, -0.035504592342941683, 0.03171409544726862, 0.2370040221680493, 0.384837763315547, 0.1475053605597332, -0.010612045709646037, 1.0, 0.061229109694952856, 0.051709473215456075, 0.06374836539210191, 1.0, -0.16237458602701998, 0.1963538252474176, -0.23080310289421274, 0.4459640740874494, -0.002754087020064022, 0.6730513875784875, 0, 0.1624384067237431, 0.03913545912619964, 0.09380507932670896, 0.35400653197532905, 0.18658109745495272, 0.10533023961059343, -0.09539582424978903, -0.17338683058420717, 0.5809544825832821, 0.08114721455377638, 0.6026344155924283, 0.13531451488834836, 0.12166157111312256, 0.000653180192805955, -0.014650523966086538, 0.030117266933061167, -0.02688942413102194]
[0.015705063343604553, 0.17374442842104315, -0.047622822762368754, 0.18081768439690105, 0.3874275384291307, 0, 0.07382432992831528, -0.13424763655104832, -0.030695326640017583, 0.2212808072720553, -0.09652944007854852, 0.08574061401013655, 0.8615807943340645, -0.29736359181870603, 0.11008773604534476, 0.7130583958175596, 0.360223911576769, -0.05080841721477468, 0.9949486515662888, 0.15548810839316468, -1.7986050125783082e-05, 0.12476720607230529, 1.0, 0.4219486192386905, -0.06906964783826094, 0.09776975255523543, 0, 0.24618629385355625, -0.05397598766269687, 0.9686232313007958, -0.02631110962628437, 0.9102628439734606, 0.9821510967912473, 0.42572247359520266, -0.00814220031101183, 0.08769686833659224, 0.570099392786838, 0.13752977703253522, 0.450976010040894, 0.1689535491935133, 0.4159570994869356, 0.20696732228445916, 0, 0.0365848117224135, 0.8100613012176341, 1.0, 0.16891409424406048, -0.06222285634874476, 0.2810802247376145, -0.0513365910712315, 0.06299966584772682, 0.09368306203127935, 0.08125959503529105, 0, 0.716179180913734, 0.20935531729204027, 0.19888090522284113, -0.03855902564040507, -0.06783892917233467, 0.5400669484643118, 0.16691954888625765, -0.11220610230757139, 0.022810969877946008, 0, 0.23261360525502128, 0.257832767956833, -0.12444639293572315, 0.15210607002300314, 0.2841793450791117, 0.886345693083859, 0.774218131966905, 0.0690251722225294, -0.14191232054816916, 0.01850343191947608, 0.3044458504420216, 0, 0, 0.3829980021992451, 0.07016553308839588, 0.06257125054018661, -0.030916526227059052, 0.03581370252931906, 0.02933269286709498, 1.0, 0.007151900544268397, 0.6209365508081475, 0.7154465282401157, -0.0057771674696601855, 0, 0.05151850341571812, 0.30787416701177517, 0.33878159615972986, 0.5855458264102436, 0.17150170913992097, 0.05367799268085757, 0.0037474582438884116, 0.23799525823711842, 0.16410542689901944, 0.36336945516861446, 0, 0.0035293557597936166, 0.9065556914984712, -0.010178791364353191, 0, -0.031308202233102954, 0.9367856686818135, 0.036605364528849604, 0.12855280561531623, -0.1997582994196762, 0.48913858747364647, -0.16591533579684303, 0.6048073035850287, 0.09662066917319966, 0.08600302883634992, 0.03913545912619964, -0.07200077611736423, 0.29588706430799516, 0.29706531040350126, 0.058084962501532805, -0.1784306112268721, 0, 0.7288774791708833, 0.13386281076624224, 0.06234764066032989, 0.2608801098659009, 0.0466447052427677, 0, 0.04805469621773831, -0.008406015615036441, 0.053937265027475284]
[0.15529363760425274, 0.2684104176209603, -0.029360793999377688, 0.16760577406008878, 0.5574091546503692, 0.16386732332997359, 0.09639427857288588, -0.025209977543399556, -0.05545501392036798, 0.12793615222766178, -0.1837764997928559, 0.1548327155862129, 0.8976798187469206, 0, 0.08494425862980418, 0.40096944075276386, 0.3550051653022813, -0.0013796117798140911, 0.921301811266406, -0.01955393135663353, -0.17866818360619413, 0.18354250223716123, 0, 0.46137374249478935, -0.19794236196276246, 0.01532592862075043, 0, 0.08357504011328307, -0.026547228888445754, 0, -0.11006636048195823, 0.9711118150947244, 1.0, 0.057649836790264315, 0.08256429017884984, 0.16136234176186837, 0, -0.11278677515808835, 0.28676143054730957, -0.009823969006631208, 0.41381497512252063, 0.05196506098429193, 0.12056295116556878, 0.04606208233779553, 0.9716697472101296, 0, 0.16891409424406048, -0.015449961706336765, 0.1979905955522963, -0.10832943875382776, 0.7860529166681044, 0.1607172609419124, -0.06426105889112335, 0.12314223544888486, 0.6962177434690437, 0.1636545176907622, 0.25604780627244494, -0.04681467699449877, 0.10687124833863595, 0.4435138452215183, 0.17315064823548584, 0.016287834896048042, -0.07218423113421993, -0.17500010423311496, 0.15301964166067858, 0.0619859369333588, 0, 0.10831111227657475, 0.3339149539785114, 0.6989740944676961, 0.8130951194043579, 0.06802100871558166, -0.11505587703979252, 0.03318225564267621, 0.1764109104238586, -0.1873021841252576, 0.06627910235435114, 0.4998485572761591, -0.10035921027445191, 0.04728956392274442, 0.07818700886500385, 0.05042119036109382, -0.1844180248598795, 0.8795225416724459, -0.09556398661338934, 0.6862570198710898, 0.5606273577251426, 0.029711431572928992, 0.3444921259353702, 0.16419593098596724, 0.29371258046784304, 0.10393382724544517, 0.4763125699980764, -0.033932526514441105, -0.025664760933377002, 0.12837406933323364, 0, 0.2734572138552798, -0.052640195129927916, 0, 0.9135526396406192, 0, 0.4650850116996186, 0.059614413626649376, 0.17413069350578206, 0, 0, 0.011982188980180275, -0.17902247388778977, 0.5796017111187571, 0.051363667257045414, 0.503769272195511, 0.014504170843352083, -0.00027446642114969944, -0.04588098466294097, 0.09609412031391827, 0.3541110938696934, 0.10696837675900167, 0.12809008047387416, 0, 0.021716474540117263, 0.9139003709565724, -0.014115839521295456, 0.6493257154420674, 0.13730890272517282, 0, 0.19027147850425097, -0.08545752949707373, -0.03685572826935191, 0]
[0.10663096637970614, 0.2683116998475429, -0.03210170404872269, 0.11854368486320134, 0.4126814561716149, 0.22941965582009183, 0.18839812750541177, -0.08398147455144261, 0.05819710495743189, 0.40917325361148216, -0.08334285642508613, 0.08574061401013655, 0.8492497147463507, -0.22194236180842147, 0.23837145129852869, 0.5910761412504854, 0.42831970156703203, 0, 1.0, 0.15548810839316468, -0.20178549766159087, -0.005504689036770621, 0.956057191285382, 0.4012100438987307, 0.029873049918204532, 0.1873666192757411, -0.06770908399154105, 0.07312018981425533, -0.05397598766269687, 0.8877570397673515, -0.023956165357993865, 0, 1.0, 0.4944525471092554, 0.2682605058997714, -0.09612120174061366, 0.5086770119472357, 0.08840270350973162, 0, 0.24468916218206843, 0.4356664073764685, 0.20696732228445916, 0.20895853833911493, 0.004482690560107319, 0.8609818832881059, 0.973509554581137, 0, -0.06222285634874476, 0.3149494077843022, -0.11670807671025357, 0.7741019212561918, -0.009288380912159295, -0.11147958320688738, 0.12607288199988478, 0.5616012751004351, 0.1370989810528923, 0.30481329478223596, -0.08301169774467329, 0, 0.4785939543168233, 0.2071739111597046, 0.15460279876466998, 0.14905093087586624, 7.268689711286552e-05, 0.1795574188296315, 0.0479949053788495, -0.005546374373451796, 0.11594749198716121, 0.3852865419628415, 0.9199661296092928, 0.9359505399748621, 0.09622268617433734, -0.05510088041070394, 0.01850343191947608, 0.28753216588236047, -0.17802867982797974, 0, 0.35729371697380485, 0, 0.1486954338788108, 0.1789297853806152, -0.16640430998103187, -0.14310369317970656, 0.9833577806516921, -0.007742410039420802, 0.6180261786320226, 0.6328103929327185, 0, 0.1075841208562505, 0.05151850341571812, 0.2663093606402054, 0.25836102179865583, 0.6037138522801196, 0.11080354243015016, 0.03551321771550222, 0.04671211030153047, 0.06776342494676764, 0.25307332740250915, 0.2749292758721461, 0.14055433154882455, 0.01294757772488967, 0.9670445574835269, 0.06656855894637452, -0.029888047610078163, 0.07905171043921089, 0.9367856686818135, -0.11254341345322903, 0.06646398916908344, -0.28512081664255456, 0.32173132677308414, 0, 0.5909150268357886, -0.013125101898233113, 0, 0.03316349470036765, 0, 0.3424770404341472, 0.2249695628924308, 0.14003884372061814, -0.13174805274451176, 0, 0.6900482684336983, 0.02326024951305211, 0.6311319537254606, 0.16708811983216376, 0.1394055683300032, -0.027071390738832864, 0.05237368990776952, 0.037382434708641735, -0.018252205227715146]
[0.07564812180441555, 0.2652111666763642, -0.047622822762368754, 0.18081768439690105, 0.4818286170749709, 0.17563457958198647, 0, -0.13424763655104832, -0.00024681784339772653, 0.2212808072720553, -0.034206280876415925, -0.002371806732644227, 0.8615807943340645, -0.3490201220921926, 0.0901915736929486, 0.5878746773532051, 0.360223911576769, 0.04343029550515748, 0.9949486515662888, 0.15548810839316468, -0.1426675951415098, 0.12476720607230529, 1.0, 0.4219486192386905, -0.06906964783826094, 0.19339593762730062, -0.13595857663795946, 0.08868220450158784, 0, 0.9214640432491773, -0.02631110962628437, 0.8589735355042998, 0.8819061434497706, 0, 0.07720487324719671, 0.11679465354592963, 0.570099392786838, 0.22927453631132047, 0, 0.1689535491935133, 0.32915239680068076, 0.20696732228445916, 0.15745257223581643, 0.06973352273532857, 0.8002949311884053, 0.867207859696176, 0.21936859427530817, 0.013714666043301002, 0.30299166116656623, 0.0222714907227018, 0.9491008687847522, 0.06318568783325253, 0.1232155697461219, 0, 0.716179180913734, 0.20935531729204027, 0.1513609665511054, -0.03855902564040507, 0.029835334849715914, 0.4785939543168233, 0.16691954888625765, -0.11220610230757139, 0.022810969877946008, 0.019658899444584613, 0.21932142484233044, 0.10848634252060449, -0.12444639293572315, 0.07728784883147685, 0.2841793450791117, 0.9771959036990908, 0.7805713910750345, 0.15409502052225132, -0.1138457317636196, 0.01850343191947608, 0.3044458504420216, -0.08377763266701399, 0, 0.44276193830306265, -0.009111025376636994, 0.13980744919062735, 0.06381881900061366, 0.025631540432083356, 0.02933269286709498, 0.9267830985495132, 0.07332173878658156, 0.6209365508081475, 0.6130933081012204, 0, 0, 0.05151850341571812, 0.19213403732419262, 0.4638971770469133, 0.657488022614966, 0.049773546831785136, 0, -0.10206045371870776, 0.16942294172069716, 0.1511770398397859, 0.36336945516861446, 0, -0.1140462686430089, 0.9194189756481862, -0.16946270244897, -0.0626446879620737, 0, 0.9087648718432079, 0, 0.1495544446922965, 0, 0.48913858747364647, 0, 0.6048073035850287, 0, 0.08600302883634992, 0.03913545912619964, 0.08714005406779729, 0.29011362340629276, 0.2249695628924308, 0.10533023961059343, -0.1784306112268721, -0.08350588360801749, 0.745663174722851, 0, 0, 0.25887160082544053, 0.06169998121057759, 0.05125779060085003, 0.04805469621773831, -0.008406015615036441, -0.0769514342708211]
[0.07564812180441555, 0.17374442842104315, -0.047622822762368754, 0.18081768439690105, 0.4818286170749709, 0.17563457958198647, 0.0035063912692958193, -0.13424763655104832, -0.030695326640017583, 0.16912313445541177, -0.09652944007854852, -0.002371806732644227, 0.8615807943340645, -0.32979134420504047, 0.18539564653892623, 0.6660770083051507, 0.360223911576769, 0.0547478354936663, 0.9949486515662888, 0.15548810839316468, -0.07698749087790915, 0.12476720607230529, 1.0, 0.4219486192386905, -0.044508439664629584, 0.15748807919751864, -0.13595857663795946, 0.1881313605225948, -0.13650381975355463, 0.9686232313007958, -0.01037644718462645, 0.8589735355042998, 0.8819061434497706, 0.42572247359520266, 0.07720487324719671, 0.08769686833659224, 0.570099392786838, 0.22927453631132047, 0.450976010040894, 0.07023667785248991, 0.4279003498356876, 0.20696732228445916, 0.15745257223581643, 0.06973352273532857, 0.7052679873526397, 0.8652502198266546, 0.21936859427530817, -0.15894760144584225, 0.2810802247376145, 0.0222714907227018, 0.9491008687847522, 0.06318568783325253, 0.03502378241112372, -0.014008152935540764, 0.716179180913734, 0.20935531729204027, 0.1513609665511054, -0.03855902564040507, -0.05572595485542698, 0.4785939543168233, 0, -0.11220610230757139, 0.022810969877946008, 0.019658899444584613, 0.27682635219379126, 0.10848634252060449, -0.12444639293572315, 0.07728784883147685, 0.2841793450791117, 0.9771959036990908, 0.6919184491366885, 0, -0.20982614297046193, 0.01850343191947608, 0.2593531823935529, -0.08377763266701399, -0.03620002988523535, 0, 0.07016553308839588, 0.13980744919062735, 0.06381881900061366, -0.04033854820149433, 0.02933269286709498, 1.0, 0.07332173878658156, 0.6209365508081475, 0.6130933081012204, 0, 0, 0.05151850341571812, 0.185192106275192, 0.4638971770469133, 0.657488022614966, 0, 0, 0.019032958829856905, 0.16942294172069716, 0.12647830224042073, 0.26870146091890923, 0, -0.01782532410621203, 1.0, -0.08781227369809574, -0.12598565125048763, -0.04811163900815706, 0.9367856686818135, -0.01459668859008857, 0.1495544446922965, 0, 0, 0, 0.6048073035850287, 0, 0.08600302883634992, 0.03913545912619964, 0, 0.3626819732886266, 0.2249695628924308, 0.10533023961059343, -0.1784306112268721, -0.08350588360801749, 0.7288774791708833, -0.0003902376131553309, -0.012861707502566613, 0.22477149696240978, 0.06169998121057759, 0.05125779060085003, 0.09475614359729648, -0.006386377047334876, -0.004104409412331367]
[0.007369713960142077, 0.17374442842104315, -0.05684637793881335, 0.22905989492556442, 0.39427189034429033, 0.19193941824983526, -0.09016368207281429, -0.002386749137569505, -0.030695326640017583, 0.23131444834074077, 0.09023866088979304, 0.09583401638940975, 0.9345140428119858, -0.306812606061271, -0.027391113994885835, 0.5910761412504854, 0.47957692770343546, -0.019640185963256812, 1.0, 0.15548810839316468, -0.025011883424548548, 0.008289573458233043, 0.9158533276317976, 0.4219486192386905, -0.03927785310220422, 0.03433451962847321, -0.12069646209910295, 0.22675714783092776, -0.05082880498255957, 0.9600288072146587, 0.02065985554895742, 0.8524373688327571, 0.9865417557108758, 0.4819349176258525, 0.3325471868570098, 0, 0.34739350926128115, 0.13752977703253522, 0, 0.2190552632172852, 0.3487814498385573, 0.16073814543397935, 0.2308694959053069, 0.07446493751406323, 0.8609818832881059, 0.8934306480575098, 0.09330487557705211, -0.1387756952132874, 0.18645756389966867, 0.15247973840794435, 0.9066670017440842, 0.09912261409342055, 0.02580761734271715, 0.09771971861204948, 0.6705990874941736, 0.20935531729204027, 0.2130409308890733, 0, 0.017013348869137315, 0, -0.047936482134785546, -0.08388142789920396, -0.01190509990304991, 0.029936791958452842, 0.07606517869604887, 0.09123964832587589, -0.1814244659363755, 0.0785558481680515, 0.2841793450791117, 0.9361530875985141, 0.8423716572725117, 0.07651205548323628, -0.16651483422213567, 0.03639199584753627, 0.24766068378881334, -0.09750549744603537, 0.18010489696605786, 0.31467399411495217, 0.18818005415391098, -0.01363319724627507, 0, 0, 0.03733980763178273, 1.0, 0.051999527078430266, -0.01766956983069611, 0.6352140433004917, -0.016200013376195324, 0.14654416887436691, -0.022603883095635935, 0.32877372684935136, 0.29565121363507707, 0.4949234102107381, -0.0023337063170773, 0.0982849176637442, 0.0042723850408047034, 0.03294927994006866, 0.2009982237051336, 0.4086479668145746, 0.21999204563055286, 0, 0.9142545132498937, 0, 0, 0, 0.9354785453027473, 0.02434495105726646, 0.14229110639145043, -0.2771408766682286, 0.352131304575768, 0, 0.6109008593877127, 0, 0.03597271702134772, 0.14192659542087774, 0.013451675485599494, 0.4294563067903464, 0, 0.10533023961059343, -0.1385408681859247, 0, 0.7024058578032337, 0, -0.053394468374934445, 0.04030663041196998, 0.06169998121057759, 0.1343000872877381, 0.00017050529465345576, -0.008406015615036441, -0.113086774339268]
[0.01900872699235043, 0.303419832754269, 0, 0.09389763374771921, 0.49300878404842396, 0.24147239952995325, 0.17277724154242324, -0.00919143533187342, -0.07137534069862747, 0.32442459710499827, -0.2352499393952392, 0.08574061401013655, 1.0, -0.32979134420504047, 0.08234992843235034, 0.5910761412504854, 0.4622344544316252, 0.12415145660779874, 1.0, 0.3601272128608937, 0.0274829333061941, 0.08533888843659246, 0.9005212528423222, 0.48437527501418587, 0.03908046426125084, 0.0018521681496189574, -0.12329838415748884, 0.22675714783092776, -0.19907673851993363, 1.0, -0.02631110962628437, 0.8593829825249872, 0.916812898681722, 0, 0.19047237602610526, 0.08386240295949753, 0, 0.13752977703253522, 0.5150866795840557, 0.28873212752228156, -0.0709138359416409, 0.26290328572507754, 0.20609092264299222, 0.023126169031239784, 0.7388519887802626, 0.8247192179161685, 0.16891409424406048, -0.05364411089125403, 0, -0.027718908999358305, 0.8362887079230419, -0.0418088037825756, 0.008311777818391701, 0.010180177816517838, 0.5793590008130467, 0.14777225343482753, 0.22327102603329996, -0.11842830261297382, 0, 0.4785939543168233, 0, 0.0938113863643387, -0.019220861823109316, 0, 0.0720840031951101, 0.07353387277842957, -0.13557810862340502, 0.18658515280849206, 0.3502971724410443, 0.7940522920368688, 0.8216602940830641, 0.0690251722225294, 0.09538848857404619, 0.06735062564036326, 0.3044458504420216, 0.14393844345188947, 0.0936243721574736, 0.43106423066921523, -0.047722112566069515, 0.1591419638366347, 0.10153379393392979, -0.064345614961473, -0.12808751255446865, 0.9833577806516921, -0.007742410039420802, 0.6697683375712753, 0.6083706767767723, 0.15064008422342887, 0.17645064572546065, 0, 0.3079319189641091, 0.2430872929734289, 0.6285661014308256, -0.05698841672728118, 0.15334098163562201, 0.0042723850408047034, 0.08241554301304102, 0.2370040221680493, 0.27787284144363683, 0.1475053605597332, 0.006921518921596245, 1.0, 0.04154536309853072, 0.09898126670734662, 0.047485139659913, 1.0, -0.1256965823975965, 0.1963538252474176, -0.2771408766682286, 0.44387992441512025, -0.002754087020064022, 0.6730513875784875, 0, 0.1200267241445987, 0.03913545912619964, 0.09380507932670896, 0.4417468405534258, 0.18658109745495272, 0.17664854533669166, -0.09539582424978903, -0.09653834260157926, 0.6475570544985354, 0.08114721455377638, 0.5908361334927357, 0.13531451488834836, 0.07210728147638285, 0.000653180192805955, 0, 0.030117266933061167, -0.07305979913737254]
[0.04180518837132102, 0.29879118294517226, 0.0600731527601959, 0.2038799602191741, 0.4614290189573974, 0.22941965582009183, 0.1375629867897954, -0.07143923565208185, 0.05819710495743189, 0.38958993331440306, 0.0049186966820548295, 0.08574061401013655, 0.8492497147463507, -0.2990388816398481, 0.18007774087250727, 0.5910761412504854, 0.3735056857910776, 0, 1.0, 0.2335390870775897, -0.18619344399086246, -0.024691915850704446, 0, 0.4511573058314606, 0, 0.20997259712725494, -0.10855719376020254, 0.1691806720827862, -0.05397598766269687, 0.8238604145575935, -0.02631110962628437, 0.017639495916009353, 0.9865417557108758, 0.49488297964272104, 0.17523464136539996, -0.09612120174061366, 0.5086770119472357, 0.08840270350973162, 0.05851968310501346, 0.24468916218206843, 0.4356664073764685, 0.2613381975508358, 0.20895853833911493, 0.11326643738292941, 0.8843437654407312, 0.8934306480575098, 0.10458452514343225, -0.06222285634874476, 0.29029831213832097, -0.11670807671025357, 0.7701964562250471, 0, -0.11147958320688738, 0.1888971492418952, 0.6304598280805768, 0, 0.30481329478223596, -0.22524429714179411, 0, 0.5074894175176012, 0.2071739111597046, 0.07322988094682098, 0.0685324292080968, -0.0421542768704277, 0.1795574188296315, 0.06274582509954887, -0.005546374373451796, 0.163028395950123, 0, 0.9199661296092928, 0.8534648957542174, 0.09622268617433734, -0.05510088041070394, 0.01850343191947608, 0.3044458504420216, -0.17802867982797974, 0.13798955934878665, 0.3881003799318371, 0, 0.1486954338788108, 0.15560370853161695, -0.07273772898444629, -0.14310369317970656, 0.9833577806516921, -0.007742410039420802, 0.5825437126689346, 0.7035934715726674, -0.04336102063443523, 0.1075841208562505, 0.09787282710787405, 0.17485156849024364, 0.25836102179865583, 0.5801832751486261, 0.010542184366814117, -0.08005142346094152, 0.08249519449507169, 0, 0.2253928217510475, 0, 0.05965959843672225, -0.06878751238275596, 0.9807711224575636, 0.06656855894637452, 0.05823394201109538, 0, 0, -0.11254341345322903, 0.06646398916908344, -0.28512081664255456, 0.37725671474628236, -0.043990574997544905, 0.5066647771376485, -0.07197178008859854, 0.13817379513708408, 0.03316349470036765, 0.06588583626360447, 0.3424770404341472, 0.22642966839293807, 0.16022560630792076, -0.06696575562278782, 0, 0.7021444762930691, 0.02326024951305211, 0.5684298015742363, 0.16708811983216376, 0.1276921131783439, -0.016304919053664997, 0.0455419821538866, 0.037382434708641735, -0.048849140371569885]
