100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [X] -0.7375713533614384
	 20:1-11 [O] -0.8520820812787613
	 34:15-11 [X] -0.4374172704190946
	 36:1-15 [X] -0.11379809195472108
	 59:15-13 [X] 0.5528292952611307
	 64:3-15 [X] 0.8502108921141293
[837.0286497391154, 3860.0, 750.8492167217229, 1606.5486833455645, 8036.152422706632, 748.0449571854067, 4230.0, 789.413452345822, 10444.579547452822, 4735.093791412857, 6680.187582825714, 856.6744552488008, 3953.3333333333335, 3793.3333333333335, 790.7475509351459, 580.8719903097434, 747.8543890013028, 933.9952981795414, 1000.1778558284882, 8412.819089373299, 4053.333333333333, 965.4784053302731, 325.21997846872574, 944.3779416307456, 1045.5680954304546, 7780.187582825714, 618.2436436231953, 5795.093791412857, 1192.172895900588, 5905.093791412857, 810.4156447575639, 814.5217826276335, 850.0500358199929, 1173.0737252464253, 1355.1018095588938, 4093.333333333333, 880.1419710911239, 803.8127660441445, 3823.3333333333335, 770.7433084515562, 886.7739742672861, 1009.3527619293259, 331.12266138363066, 792.8762611278294, 984.4556155887565, 6982.819089373299, 1119.1712650761742, 874.6299226158812, 5725.093791412857, 1002.5391640871601, 739.7295189481283, 768.9917558828114, 998.2109591650988, 1324.5315670546179, 765.053233232724, 7996.854249492381, 761.0081254829928, 1157.5822179635006, 4321.760458079524, 940.891911010945, 450.27423684233327, 806.5473692150273, 759.087107190684, 815.1408627613083, 1034.054357060284, 976.5533491795256, 5601.760458079523, 755.2361776629994, 7296.152422706632, 3903.3333333333335, 4060.0, 10064.579547452822, 865.8242112286335, 7476.854249492381, 813.9334247369471, 479.68221171716203, 814.1628742258591, 14507.39863682612, 748.3384113212728, 880.5901904842515, 995.3332941566962, 767.3040466812622, 849.8080664655996, 5925.093791412857, 3796.6666666666665, 599.6555773880799, 218.9133840388428, 7820.187582825714, 1036.3458250183864, 9221.24621411949, 3940.0, 927.803876487792, 3850.0, 906.4922599511034, 1431.8561215803225, 794.5425697200875, 1125.8866446988873, 990.4633968018302, 835.9570981354206, 764.7331610773199]
