100
Nodes:
	  0: input 
	  1: input 
	  2: input 
	  3: input 
	  4: input 
	  5: input 
	  6: input 
	  7: input 
	  8: input 
	  9: input 
	 10: output
	 11: output
	 12: output
	 13: output
	 14: output
	 15: hidden

Connections:
	  6:1-12 [O] -0.8251214060083208
	 20:1-11 [O] 0.3794954095618118
	 34:15-11 [O] 0.7258191640556354
	 36:1-15 [X] -0.21379809195472108
	 59:15-13 [O] 0.7000039334928048
	 64:3-15 [X] -0.10633668959145745
[827.5368449924393, 5915.093791412857, 17190.0, 920.7385019202275, 5481.760458079523, 831.6140274926008, 5788.42712474619, 762.8854098568085, 810.4215019307107, 765.5986914692483, 9935.281374238572, 3893.3333333333335, 12868.42712474619, 782.1781844381229, 3993.3333333333335, 630.7251238494212, 802.842677016533, 804.0232232494543, 722.1599908119771, 6055.093791412857, 804.6054790993107, 7763.520916159048, 3616.6666666666665, 780.9225858998158, 1456.0760264363553, 5738.42712474619, 876.663052252632, 7806.854249492381, 11939.67333886568, 1186.54765417735, 1892.4429731915893, 999.6966190649111, 3906.6666666666665, 768.9877127894592, 7096.152422706632, 768.4625836286272, 8089.485756039965, 815.1635521948753, 823.8403371675275, 1040.1930075496555, 3620.0, 5841.760458079523, 903.5023442323613, 809.7671225141663, 1015.8585617664678, 789.6534104540877, 1202.6253543165953, 546.7955514417808, 5561.760458079523, 690.552769641935, 5931.760458079523, 954.8507982477995, 5691.760458079523, 714.636789965076, 749.0259276202293, 806.9775655305683, 792.9146040337063, 6536.854249492381, 814.1094950408096, 7286.854249492381, 900.3323122989657, 748.8782970795237, 754.0909596785951, 5768.42712474619, 959.6467742996718, 941.4760466226446, 862.6061199428232, 764.6197484470515, 799.1659327774687, 1031.723893664459, 808.4538893731185, 827.2924590012939, 9491.948040905238, 1016.7624992693109, 798.9923078569777, 944.4642788579131, 10307.912880786156, 877.1846711956808, 3903.3333333333335, 321.08612228969406, 7896.854249492381, 864.2152935219033, 611.563601667293, 921.3569442152859, 846.3554200044821, 718.5297047149761, 928.4332780069668, 798.2454284426843, 758.0366048524405, 1144.792254403992, 1155.1354433005545, 3970.0, 10184.579547452822, 4016.6666666666665, 1132.0318655113542, 10251.246214119488, 3750.0, 1020.0216768870441, 6138.42712474619, 921.7782300394715]
