Pop: [0.12534766302052813, -0.8362299506651889, -0.9590807773504288, 0.1991970414523213, -0.9447734891381827, -0.6952758070563253, 0.5670292334500048, -0.5348894255055601, 0.8767699739372026, -0.1336749708088446, 0.255733744026696, -0.8526991414208881, 0.6793488601684864, -0.7997779198665945, -0.4874777742158435, -0.6301282639660042, -0.5682715951922123, 0.12779289214434564, -0.9403803255404084, 0.3882351967525425, -0.26142518122229474, -0.2669299380295629, -0.3130329625863738, 0.4346858707855782, 0.7182209733041498, -0.5995565048683197, -0.09166825803381418, 0.8263448908216345, 0.832001953995823, 0.41584575749150254, -0.3685842228150138, 0.20706927935538455, 0.31743892834360965, -0.9694069554300843, 0.05144167441091907, -0.34987382871777595, 0.8646116265557432, 0.4650581898112899, 0.44398256285429105, -0.3900179261702884, -0.7928573833070555, 0.657477991243131, 0.17352387525304902, -0.12865119539706704]
Pop: [-0.3437598511635077, -0.05512206079253057, 0.35354102504432783, -0.6146908502868165, -0.7939001370727594, -0.5546708431812828, 0.9435980510093429, -0.24639580135239025, -0.4091605221972131, 0.9529962110763004, -0.6707969814851568, -0.5273498441182185, 0.7354746897343428, 0.40466840031088547, -0.1495954993918195, -0.4631841561698329, -0.16880040080350223, -0.46533142585843046, -0.056233586269737845, 0.11292621398017122, -0.11995054508298097, 0.20808524454791644, -0.20158694750971068, 0.5170488875583097, -0.6837108407500948, -0.011803346891500532, -0.33498947254190603, 0.5044261878840048, 0.9902303695402681, 0.11907409713724434, -0.8413404314733748, 0.16188171526102157, 0.7400909597754168, -0.004357020300819525, 0.5905164892268607, -0.04605829288430452, -0.1271079478750171, 0.5143609517389497, 0.5838649218474824, -0.40364016344013165, 0.5911138374653253, 0.9551419532107784, 0.532465937584662, -0.37231343665216987]
Pop: [0.9913063866693531, -0.11179169197699546, 0.9430263966263396, -0.2736178010789677, -0.10305284057156405, 0.0007747234983989104, -0.6528990343580492, 0.49761935392547485, 0.9336915939693764, 0.08889631976548185, -0.6207009495551011, 0.4540533553296153, 0.714330072666758, 0.16294770873294584, -0.051099734007965525, 0.6986504140925124, 0.22157028181620864, 0.2673911425004628, -0.1279837273599319, -0.03328183864875378, -0.3229055228815835, -0.3948824209779127, 0.14567143767635926, -0.46830135726875766, 0.1720679481520928, -0.014443059474248954, -0.0628662083978826, 0.44206598965002386, 0.48183022017832466, 0.3771297756387312, 0.8112206492400612, 0.5102134736628199, -0.7816497555307804, 0.541473143687901, -0.9243203674995901, -0.5835773982630887, -0.09758190625311983, 0.8609639781955801, 0.829206500456479, 0.767018588256414, 0.7558858606057262, -0.5805646128276367, 0.9599812054895226, -0.035850836037852996]
Pop: [-0.3437598511635077, -0.05512206079253057, 0.35354102504432783, -0.6146908502868165, -0.7939001370727594, -0.5546708431812828, 0.9435980510093429, -0.22539976447781998, -0.4091605221972131, 0.9529962110763004, -0.6707969814851568, -0.5273498441182185, 0.7354746897343428, 0.40466840031088547, -0.1495954993918195, -0.4631841561698329, -0.16880040080350223, -0.46533142585843046, -0.056233586269737845, 0.11292621398017122, -0.11995054508298097, 0.20808524454791644, -0.2670737460011029, 0.5170488875583097, -0.6837108407500948, 0.04547895032011894, -0.33498947254190603, 0.5044261878840048, 0.9902303695402681, 0.12306804028431806, -0.8413404314733748, 0.16188171526102157, 0.7400909597754168, -0.004357020300819525, 0.5905164892268607, -0.04605829288430452, -0.1271079478750171, 0.4204882379159036, 0.6045702318206556, -0.40364016344013165, 0.5911138374653253, 0.9551419532107784, 0.532465937584662, -0.37231343665216987]
Pop: [-0.9262065603399243, 0.003971027198311883, -0.9800013726459786, -0.3987554176250291, -0.4853638299948323, -0.7797105269901039, -0.7830098954845561, -0.006342914245354159, 0.7948798321019552, 0.16052106544544376, 0.002564012961474904, 0.7824761443475162, 0.8969059188217122, -0.9964851543833372, -0.24876137184761338, -0.17842127813290354, 0.9550250706900002, 0.09675327418069868, 0.3902281014830997, -0.2922065657075895, -0.15638352920931853, 0.5022094120749873, -0.4610849543325505, -0.4400713051857804, 0.5863267752313065, 0.3763539726620372, 0.4361812199127456, 0.2926729980266388, -0.8467265131447014, 0.8094150545956408, -0.15430457337037107, -0.6412367895389489, -0.05375327972149302, -0.37438138005401467, 0.7212898326509165, -0.0053788006635491215, -0.3432234748137495, 0.8898793009527983, -0.2536179142681494, -0.36908138284482817, -0.7839692495248503, -0.8563693322222298, 0.38783921380042685, 0.3561439362302521]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.9639584752611273, -0.866629067655235, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9772447848502671, -0.46358965054739876, -0.05513205834253898, 0.9705700500742428, -0.3752982617903925, 0.867968441931783, -0.3491267325111914, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.7560540447694821, -0.09908977617669645, -0.8906528599386945, 0.7107585090322165, 0.01613760903496886, -0.26191244502936717, 0.20078043158101155, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.22693955058159665, 0.41023579167252366, -0.03461850643547437, -0.01201378857693347, 1.0, 0.767248940036076, -0.008201328503785854, -0.3337163222678632]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.8795133356813044, -0.866629067655235, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9356917074767725, -0.46358965054739876, -0.05513205834253898, 0.9705700500742428, -0.3752982617903925, 0.867968441931783, -0.3491267325111914, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.7560540447694821, -0.09908977617669645, -0.8906528599386945, 0.7107585090322165, 0.01613760903496886, -0.26191244502936717, 0.20078043158101155, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.22693955058159665, 0.41023579167252366, -0.03461850643547437, -0.01201378857693347, 0.921042678405094, 0.767248940036076, -0.008201328503785854, -0.3337163222678632]
Pop: [-0.3355913419877995, -0.621802667198251, -0.32558319971344274, 0.015149705273417968, 0.4655203745759279, -0.5244894866526741, 0.20763394325033435, 0.24057827122245767, 0.4045079279429419, -0.6309197809601781, 0.7946106215772818, 0.23153335113659523, -0.49622883259852635, -0.4488070002657829, -0.05163858344802752, 0.5692006056903005, -0.45489034787607885, -0.15867401666258463, -0.47186027240760897, -0.18773196868845732, 0.7677414043087759, -0.33018243750381404, -0.106127360440741, 0.4624565772451774, 0.39033361828130375, -0.2990285895988066, 0.11438113123394922, -0.041871772711524424, -0.16098700199314053, 0.9288748579717794, 0.8740715833193746, 0.391835872832966, 0.19284395822295297, -0.37220578751742417, -0.3473948603093804, 0.1451107430995754, -0.8310557294318819, 0.8242325129083432, -1.0, -0.66523136889753, -0.3311092654204155, -0.2813735594798691, 0.7435805959468491, 0.08232815637047419]
Pop: [-0.3510199827541969, 0.9509801093202669, -0.11840153701674683, -0.4071174739963257, 0.7034290563881878, -0.6648969103626986, 0.8842022594188215, 0.06203955354988311, -0.2468429046323325, 0.8692800032412614, 0.6073713795380208, -0.32070505288416784, 0.6709984219115495, -0.4101140874301321, 0.7697483100557634, -0.6524706897340424, 0.9360502402485265, -0.36388258688316877, 0.8217426865095875, -0.5718063390662054, -0.32894780059285056, -0.6650873177069057, -0.6293341878671784, 0.684022164665006, -0.8781231250647415, -0.5805407645627602, -0.3828660084675626, -0.584402055466496, 0.6849623744192093, -0.010894489079879999, 0.5776921266054057, -0.37187890939936297, 0.45548657099241263, 0.4155487759331722, -0.08204034244042901, 0.7501648673918003, -0.7784943861961968, -0.08772702719839687, -0.8661592874207291, 0.3406317568696525, 0.793734320826916, 0.6207521130971693, -0.1686613287971961, -0.07382069305234729]
Pop: [-0.3437598511635077, -0.05512206079253057, 0.35354102504432783, -0.6146908502868165, -0.7939001370727594, -0.5546708431812828, 0.9435980510093429, -0.24639580135239025, -0.4091605221972131, 0.9529962110763004, -0.6707969814851568, -0.5273498441182185, 0.7354746897343428, 0.40466840031088547, -0.1495954993918195, -0.4631841561698329, -0.16880040080350223, -0.46533142585843046, -0.056233586269737845, 0.11292621398017122, -0.11995054508298097, 0.20808524454791644, -0.2670737460011029, 0.5170488875583097, -0.6837108407500948, -0.011803346891500532, -0.33498947254190603, 0.5044261878840048, 0.9902303695402681, 0.12306804028431806, -0.8413404314733748, 0.2563279528215101, 0.7400909597754168, -0.004357020300819525, 0.5905164892268607, -0.04605829288430452, -0.1271079478750171, 0.4204882379159036, 0.5838649218474824, -0.40364016344013165, 0.5911138374653253, 0.9551419532107784, 0.532465937584662, -0.37231343665216987]
